Order ID,Order Date,Customer ID,Product Category,Product Name,Quantity,Price,Total Amount,Region
360657,2024-06-17,4503,Clothing,Jeans,2,3353.99,6707.98,East
775883,2024-04-27,1138,Beauty,Lipstick,4,888.79,3555.16,North
627948,2024-08-18,1505,Books,Biography,1,4869.94,4869.94,South
482501,2024-07-16,3787,Home Decor,Lamp,1,1055.17,1055.17,East
792211,2024-10-16,3374,Home Decor,Flower Vase,4,291.31,1165.24,East
577735,2024-07-30,1587,Electronics,Headphones,1,1749.88,1749.88,West
318831,2024-01-13,2252,Beauty,Shampoo,3,4330.08,12990.24,East
769647,2024-01-11,9209,Books,Biography,2,3016.65,6033.3,East
943673,2024-09-29,7576,Clothing,T-Shirt,2,2094.92,4189.84,South
350122,2024-02-12,8626,Electronics,Bluetooth Speaker,4,4095.18,16380.72,West
138044,2024-09-20,9918,Home Decor,Clock,4,4668.89,18675.56,East
940615,2024-06-10,9899,Home Decor,Wall Art,3,3099.19,9297.57,North
597460,2024-03-03,2403,Beauty,Shampoo,4,1635.96,6543.84,West
729594,2024-02-28,8620,Beauty,Face Wash,4,1653.74,6614.96,East
453689,2024-08-16,8595,Clothing,T-Shirt,5,2512.14,12560.7,South
298531,2024-02-13,1345,Electronics,Bluetooth Speaker,2,565.22,1130.44,North
852190,2024-02-13,9122,Clothing,T-Shirt,5,4542.77,22713.85,South
140666,2024-01-12,3109,Electronics,Bluetooth Speaker,5,1028.27,5141.35,North
377866,2024-08-17,9172,Clothing,T-Shirt,3,4589.12,13767.36,East
198134,2024-01-15,2472,Books,Textbook,1,3673.25,3673.25,West
745672,2024-02-06,6614,Books,Comics,4,1531.52,6126.08,South
949160,2024-02-26,7018,Beauty,Lipstick,1,3407.42,3407.42,West
987286,2024-01-15,8716,Clothing,Jacket,1,448.68,448.68,South
235496,2024-08-30,4673,Clothing,Jacket,2,2393.68,4787.36,South
996492,2024-01-03,1094,Books,Self-Help,3,4344.43,13033.29,East
189182,2024-03-07,6079,Electronics,Smartphone,5,1229.88,6149.4,North
645539,2024-02-23,7118,Beauty,Shampoo,2,4650.03,9300.06,South
168704,2024-06-20,8918,Home Decor,Wall Art,1,4009.57,4009.57,West
375171,2024-07-13,2630,Books,Self-Help,2,637.56,1275.12,West
894573,2024-02-24,2564,Home Decor,Cushion Cover,1,2787.56,2787.56,West
365451,2024-08-28,7189,Home Decor,Lamp,5,2042.05,10210.25,West
960775,2024-10-22,9116,Electronics,Smartphone,1,2807.31,2807.31,North
243902,2024-08-18,1471,Beauty,Shampoo,3,2356.84,7070.52,West
909191,2024-07-16,1985,Books,Biography,2,2724.42,5448.84,South
631118,2024-02-27,3731,Books,Self-Help,1,1485.25,1485.25,West
130784,2024-03-28,8314,Beauty,Face Wash,4,4426.17,17704.68,East
856698,2024-07-18,2205,Beauty,Perfume,2,1818.01,3636.02,East
848378,2024-03-01,8837,Home Decor,Wall Art,4,3645.57,14582.28,West
687803,2024-06-10,5532,Clothing,T-Shirt,2,938.73,1877.46,West
944534,2024-04-21,6101,Beauty,Lipstick,1,224.73,224.73,South
207354,2024-08-26,4080,Beauty,Face Wash,1,3346.96,3346.96,East
444714,2024-01-30,9808,Books,Comics,5,3851.78,19258.9,East
611329,2024-03-26,2666,Beauty,Moisturizer,5,161.6,808.0,North
291775,2024-07-29,2728,Beauty,Lipstick,4,1060.38,4241.52,West
174312,2024-07-04,6664,Beauty,Perfume,3,3977.32,11931.96,South
180664,2024-01-27,9134,Clothing,Saree,3,954.01,2862.03,West
424740,2024-03-15,2372,Beauty,Perfume,3,1417.1,4251.3,South
555665,2024-05-27,3630,Clothing,T-Shirt,2,3782.11,7564.22,East
633371,2024-08-23,5395,Electronics,Bluetooth Speaker,3,2968.27,8904.81,East
747075,2024-05-14,1508,Books,Self-Help,4,117.62,470.48,West
139134,2024-09-14,3803,Books,Biography,5,284.53,1422.65,East
328868,2024-07-28,4115,Clothing,T-Shirt,1,4417.62,4417.62,North
578032,2024-03-19,8949,Home Decor,Lamp,2,1800.22,3600.44,West
427437,2024-01-16,2650,Books,Textbook,3,1722.52,5167.56,West
233698,2024-10-07,2810,Beauty,Perfume,5,3784.31,18921.55,North
620138,2024-01-29,7897,Books,Textbook,3,4531.06,13593.18,North
878386,2024-03-18,8344,Home Decor,Cushion Cover,2,1843.37,3686.74,East
890440,2024-09-06,6766,Books,Textbook,1,2106.05,2106.05,East
920554,2024-08-21,5863,Beauty,Shampoo,4,310.4,1241.6,South
961824,2024-08-30,3439,Electronics,Bluetooth Speaker,3,4123.42,12370.26,North
406884,2024-08-01,4528,Beauty,Shampoo,4,4463.68,17854.72,West
259992,2024-10-19,3731,Books,Novel,2,3258.6,6517.2,West
361710,2024-04-17,7752,Home Decor,Flower Vase,5,3043.93,15219.65,North
383560,2024-04-05,4303,Books,Biography,2,1970.2,3940.4,North
587066,2024-04-18,7436,Beauty,Shampoo,1,1451.14,1451.14,West
896834,2024-10-27,3561,Clothing,Dress,4,391.19,1564.76,North
656589,2024-01-20,4640,Books,Comics,4,2827.77,11311.08,West
482268,2024-02-06,1257,Clothing,T-Shirt,1,1293.55,1293.55,North
997330,2024-09-15,4748,Beauty,Moisturizer,3,2972.67,8918.01,East
867387,2024-08-02,3556,Electronics,Headphones,2,4131.8,8263.6,North
989079,2024-06-17,9955,Home Decor,Clock,1,447.25,447.25,South
976202,2024-05-04,4253,Electronics,Headphones,2,2284.85,4569.7,West
909810,2024-05-11,5852,Home Decor,Cushion Cover,3,1993.22,5979.66,North
908708,2024-09-02,4696,Clothing,Jeans,2,4693.56,9387.12,West
578141,2024-07-16,5254,Home Decor,Flower Vase,4,770.85,3083.4,North
813220,2024-06-24,5957,Books,Novel,4,1099.22,4396.88,North
930217,2024-01-28,3955,Beauty,Perfume,5,4759.94,23799.7,North
454458,2024-02-13,4879,Clothing,Jeans,4,2241.12,8964.48,North
594004,2024-01-19,9949,Home Decor,Lamp,5,4345.27,21726.35,North
327258,2024-09-21,6633,Home Decor,Cushion Cover,2,2616.71,5233.42,North
234893,2024-02-17,7571,Beauty,Face Wash,3,758.42,2275.26,West
294994,2024-08-10,1034,Beauty,Lipstick,3,2474.82,7424.46,South
119671,2024-04-27,2299,Electronics,Headphones,5,442.96,2214.8,East
972675,2024-01-23,2765,Beauty,Face Wash,3,1970.31,5910.93,East
836881,2024-09-22,7077,Home Decor,Cushion Cover,5,855.49,4277.45,West
835053,2024-10-10,3918,Beauty,Moisturizer,3,230.96,692.88,South
119795,2024-03-20,3551,Clothing,Jacket,5,3917.65,19588.25,West
234069,2024-09-19,7709,Home Decor,Wall Art,5,3825.79,19128.95,South
864177,2024-01-22,9457,Clothing,T-Shirt,1,441.99,441.99,East
796105,2024-07-01,7814,Books,Comics,1,4895.01,4895.01,South
788636,2024-08-17,8864,Home Decor,Flower Vase,1,2760.7,2760.7,East
103427,2024-07-08,4837,Electronics,Bluetooth Speaker,4,1743.83,6975.32,East
326922,2024-02-15,9484,Electronics,Keyboard,2,1288.96,2577.92,North
569721,2024-02-05,6506,Electronics,Smartwatch,5,3657.75,18288.75,East
707017,2024-04-28,4506,Beauty,Perfume,1,2388.12,2388.12,North
632838,2024-02-10,7693,Home Decor,Clock,1,4663.33,4663.33,East
992407,2024-08-14,1313,Books,Novel,2,4565.53,9131.06,West
734974,2024-06-28,2357,Clothing,T-Shirt,2,1626.82,3253.64,West
998412,2024-10-08,4325,Books,Self-Help,5,2210.3,11051.5,West
293738,2024-07-04,6801,Beauty,Shampoo,3,4326.89,12980.67,South
113856,2024-01-20,1878,Beauty,Shampoo,4,3087.0,12348.0,North
993234,2024-04-26,7371,Home Decor,Lamp,4,938.74,3754.96,West
556483,2024-10-04,2391,Electronics,Smartwatch,4,2616.51,10466.04,West
361108,2024-01-03,9654,Clothing,T-Shirt,2,2969.61,5939.22,East
210250,2024-01-26,8997,Beauty,Moisturizer,5,3285.1,16425.5,East
114770,2024-08-23,8976,Books,Comics,3,4883.44,14650.32,South
284495,2024-06-17,4805,Books,Textbook,2,4282.34,8564.68,South
648941,2024-10-09,4461,Clothing,Dress,1,154.57,154.57,South
767672,2024-07-24,1886,Beauty,Lipstick,5,1878.56,9392.8,West
683533,2024-09-14,2481,Home Decor,Cushion Cover,4,3323.68,13294.72,South
659469,2024-09-07,5031,Clothing,Dress,4,615.55,2462.2,North
563399,2024-06-20,7916,Home Decor,Clock,5,2020.94,10104.7,South
891060,2024-05-07,8851,Clothing,Saree,3,4781.16,14343.48,South
711247,2024-05-10,7712,Clothing,Jacket,4,3246.51,12986.04,North
828334,2024-10-22,1823,Electronics,Smartphone,1,297.82,297.82,East
626587,2024-08-08,3193,Home Decor,Wall Art,4,3630.92,14523.68,North
598321,2024-04-16,9294,Beauty,Perfume,1,4968.02,4968.02,South
896121,2024-07-07,4994,Clothing,Jeans,3,474.79,1424.37,East
213506,2024-01-22,7860,Books,Self-Help,2,3482.93,6965.86,South
858921,2024-08-31,7180,Home Decor,Flower Vase,1,3068.51,3068.51,South
803084,2024-03-18,5228,Beauty,Face Wash,3,4084.4,12253.2,South
203266,2024-08-27,8034,Electronics,Smartphone,4,2141.0,8564.0,West
844984,2024-08-05,6796,Clothing,Dress,5,963.87,4819.35,South
693497,2024-03-03,1332,Books,Biography,3,2847.31,8541.93,South
390878,2024-01-08,8260,Home Decor,Cushion Cover,1,3729.92,3729.92,South
767321,2024-06-27,3987,Beauty,Perfume,3,4117.12,12351.36,South
925126,2024-04-06,8828,Books,Comics,5,4723.55,23617.75,East
315478,2024-09-05,8694,Beauty,Moisturizer,1,1436.53,1436.53,South
271853,2024-05-16,9832,Clothing,Saree,3,1146.93,3440.79,South
867282,2024-02-17,5299,Home Decor,Lamp,1,3243.65,3243.65,West
488610,2024-02-03,8837,Home Decor,Clock,3,2226.49,6679.47,West
310650,2024-05-20,9480,Home Decor,Clock,4,3856.15,15424.6,North
556092,2024-08-10,8677,Clothing,Saree,2,1778.89,3557.78,South
431696,2024-09-08,1665,Home Decor,Cushion Cover,2,601.47,1202.94,North
942778,2024-09-06,3226,Beauty,Moisturizer,5,2817.04,14085.2,East
917082,2024-05-18,1741,Books,Textbook,1,3170.93,3170.93,East
536689,2024-09-14,8567,Clothing,Jacket,4,4115.08,16460.32,East
642416,2024-05-18,2648,Clothing,Jeans,2,4275.97,8551.94,North
549147,2024-08-30,1505,Home Decor,Cushion Cover,4,3226.83,12907.32,North
477785,2024-07-29,4667,Beauty,Face Wash,5,3149.32,15746.6,North
147109,2024-07-17,9171,Home Decor,Lamp,4,563.95,2255.8,North
279147,2024-02-07,8122,Electronics,Keyboard,2,4306.18,8612.36,North
792641,2024-03-13,8097,Home Decor,Flower Vase,4,3089.67,12358.68,East
754383,2024-01-13,2341,Electronics,Headphones,2,3943.98,7887.96,South
322605,2024-02-16,8547,Beauty,Perfume,5,1240.89,6204.45,South
628030,2024-09-30,9479,Clothing,Dress,3,3823.29,11469.87,North
461908,2024-08-22,4689,Electronics,Bluetooth Speaker,3,2825.98,8477.94,East
977890,2024-10-21,7498,Electronics,Smartwatch,1,1846.25,1846.25,West
719868,2024-02-06,5299,Books,Textbook,1,2693.12,2693.12,North
517047,2024-04-15,4147,Home Decor,Wall Art,4,2677.03,10708.12,South
311778,2024-03-17,4534,Home Decor,Flower Vase,4,2892.38,11569.52,North
871763,2024-09-28,8066,Clothing,Jacket,1,1654.74,1654.74,East
689975,2024-07-11,6877,Electronics,Smartphone,2,3002.0,6004.0,West
585088,2024-07-23,7631,Electronics,Bluetooth Speaker,1,3242.09,3242.09,North
440783,2024-09-21,6333,Home Decor,Cushion Cover,4,4147.37,16589.48,West
753578,2024-04-05,3633,Electronics,Smartwatch,1,4858.75,4858.75,North
405394,2024-06-02,9937,Home Decor,Lamp,5,4175.48,20877.4,East
359968,2024-09-17,9797,Home Decor,Flower Vase,1,130.66,130.66,North
368835,2024-05-09,2596,Clothing,T-Shirt,2,2699.46,5398.92,West
161668,2024-01-15,4383,Clothing,Jacket,5,4038.99,20194.95,East
253709,2024-09-23,2988,Beauty,Moisturizer,1,1877.84,1877.84,East
681343,2024-07-18,5963,Clothing,T-Shirt,2,426.37,852.74,West
993607,2024-06-22,6326,Electronics,Bluetooth Speaker,3,4362.3,13086.9,South
628479,2024-06-21,2524,Beauty,Face Wash,2,3085.54,6171.08,North
599313,2024-07-24,3162,Electronics,Headphones,3,1684.84,5054.52,East
681110,2024-06-05,2588,Beauty,Moisturizer,5,4224.29,21121.45,South
275808,2024-02-16,1340,Clothing,Saree,2,3513.22,7026.44,East
323010,2024-07-28,5318,Beauty,Perfume,5,2340.12,11700.6,South
382390,2024-02-26,1172,Books,Novel,5,526.56,2632.8,West
258685,2024-07-08,7183,Beauty,Moisturizer,5,1683.55,8417.75,North
622137,2024-10-13,7458,Books,Biography,5,1836.52,9182.6,East
441079,2024-09-19,6956,Books,Comics,2,4441.81,8883.62,East
828762,2024-01-03,3459,Books,Self-Help,1,1446.78,1446.78,North
818350,2024-05-19,3586,Clothing,Dress,3,3513.47,10540.41,South
412342,2024-07-26,5718,Beauty,Shampoo,2,3843.8,7687.6,East
920381,2024-10-09,1005,Electronics,Headphones,4,1538.99,6155.96,North
297328,2024-03-16,8607,Books,Textbook,3,4993.4,14980.2,East
297823,2024-01-27,5438,Electronics,Bluetooth Speaker,4,1917.07,7668.28,East
587136,2024-10-20,6095,Books,Self-Help,2,1642.64,3285.28,South
862086,2024-10-10,9990,Home Decor,Clock,5,1650.13,8250.65,North
525512,2024-03-09,3189,Books,Self-Help,2,4777.12,9554.24,North
170151,2024-01-15,1824,Clothing,Dress,4,162.71,650.84,South
821582,2024-05-18,3868,Books,Comics,2,3714.89,7429.78,North
704700,2024-08-01,7910,Home Decor,Lamp,3,4880.7,14642.1,South
348835,2024-02-20,7867,Beauty,Perfume,4,3104.26,12417.04,North
874281,2024-01-13,8391,Clothing,Jacket,5,3331.36,16656.8,West
725041,2024-08-15,8846,Electronics,Bluetooth Speaker,4,4509.67,18038.68,North
139132,2024-09-30,2104,Clothing,Saree,2,4220.51,8441.02,North
181236,2024-09-11,3939,Books,Biography,3,3146.5,9439.5,South
128468,2024-02-19,6074,Beauty,Face Wash,4,3332.38,13329.52,West
274739,2024-03-27,6818,Beauty,Shampoo,2,1839.88,3679.76,North
341690,2024-01-15,5356,Beauty,Lipstick,4,3758.96,15035.84,West
334118,2024-06-12,7478,Home Decor,Clock,5,4064.29,20321.45,West
240946,2024-09-01,7679,Beauty,Shampoo,5,2612.69,13063.45,South
813109,2024-05-07,9913,Books,Novel,5,4196.58,20982.9,North
830983,2024-05-04,3625,Books,Self-Help,2,228.94,457.88,West
144656,2024-08-10,4534,Books,Self-Help,2,4481.26,8962.52,North
747495,2024-01-15,1466,Electronics,Keyboard,5,295.23,1476.15,North
661623,2024-10-17,1636,Home Decor,Cushion Cover,4,2308.46,9233.84,West
584686,2024-04-27,4496,Clothing,T-Shirt,1,2430.72,2430.72,North
693142,2024-04-20,4870,Books,Novel,1,3840.16,3840.16,North
363463,2024-01-23,9578,Beauty,Perfume,5,2727.92,13639.6,North
214667,2024-10-02,3390,Electronics,Smartphone,3,4259.59,12778.77,East
222798,2024-05-15,1383,Home Decor,Clock,1,1100.65,1100.65,South
386399,2024-02-12,9677,Clothing,Jacket,5,1197.82,5989.1,West
223915,2024-05-09,4463,Books,Novel,1,1797.9,1797.9,South
292787,2024-02-07,9263,Electronics,Bluetooth Speaker,3,1116.49,3349.47,East
394745,2024-05-06,6675,Clothing,Saree,4,3551.41,14205.64,South
544279,2024-06-11,6404,Beauty,Face Wash,2,1301.9,2603.8,North
665857,2024-09-03,5933,Beauty,Moisturizer,1,3709.3,3709.3,North
758693,2024-10-07,5327,Home Decor,Clock,1,118.34,118.34,East
791739,2024-09-21,9913,Books,Biography,4,2219.77,8879.08,North
368878,2024-03-01,6472,Clothing,Jeans,2,2570.31,5140.62,West
816753,2024-03-28,9902,Electronics,Smartwatch,4,2357.46,9429.84,West
793644,2024-02-27,1144,Books,Novel,3,4219.73,12659.19,South
874220,2024-02-27,1313,Beauty,Face Wash,5,2007.74,10038.7,North
156987,2024-09-13,3604,Electronics,Bluetooth Speaker,5,2850.14,14250.7,South
678933,2024-06-29,3685,Electronics,Headphones,3,928.59,2785.77,South
979705,2024-04-09,9821,Home Decor,Cushion Cover,4,1494.11,5976.44,South
701712,2024-09-14,5169,Clothing,Saree,2,3376.27,6752.54,South
252521,2024-07-01,1207,Beauty,Moisturizer,5,3814.15,19070.75,South
928156,2024-06-05,3853,Clothing,Jeans,3,1859.83,5579.49,West
239412,2024-05-25,8642,Electronics,Smartwatch,3,4923.1,14769.3,North
603204,2024-10-27,5570,Beauty,Shampoo,2,2676.54,5353.08,East
231422,2024-04-19,6782,Home Decor,Lamp,5,3098.65,15493.25,North
332145,2024-02-21,2768,Books,Biography,5,867.94,4339.7,West
902616,2024-05-14,4241,Clothing,Jeans,5,2986.43,14932.15,South
982162,2024-04-14,8996,Books,Comics,3,4582.54,13747.62,East
309483,2024-08-04,7760,Electronics,Headphones,5,954.47,4772.35,North
847710,2024-10-20,6563,Beauty,Perfume,4,4513.1,18052.4,South
399050,2024-01-31,6300,Home Decor,Wall Art,3,3763.36,11290.08,North
572881,2024-01-04,3809,Electronics,Headphones,1,4096.83,4096.83,West
659138,2024-01-27,5824,Clothing,Saree,1,1966.95,1966.95,West
612672,2024-02-20,8855,Home Decor,Cushion Cover,3,2534.5,7603.5,North
427990,2024-07-21,1753,Electronics,Keyboard,3,940.54,2821.62,South
750913,2024-08-13,9260,Beauty,Perfume,3,4876.18,14628.54,West
167418,2024-04-11,3443,Electronics,Headphones,5,1080.88,5404.4,East
412846,2024-09-21,7874,Electronics,Headphones,3,2225.57,6676.71,West
480173,2024-08-06,6887,Clothing,Saree,2,235.61,471.22,East
694183,2024-02-19,5375,Beauty,Moisturizer,4,3321.38,13285.52,East
816419,2024-04-02,7971,Home Decor,Flower Vase,2,1515.66,3031.32,West
816613,2024-02-02,9798,Home Decor,Cushion Cover,5,2652.93,13264.65,West
569370,2024-01-19,8118,Electronics,Smartwatch,4,3220.38,12881.52,West
859585,2024-05-06,8244,Clothing,T-Shirt,3,3981.84,11945.52,South
219226,2024-08-18,8584,Home Decor,Lamp,4,3865.53,15462.12,West
880960,2024-08-24,9864,Beauty,Shampoo,5,3046.62,15233.1,East
995747,2024-01-21,6630,Books,Comics,2,4216.62,8433.24,North
744173,2024-10-01,9785,Clothing,Dress,5,1581.29,7906.45,South
101371,2024-08-02,9176,Books,Novel,3,3569.48,10708.44,West
956433,2024-06-13,7447,Electronics,Smartphone,4,1021.89,4087.56,West
246562,2024-01-17,3679,Home Decor,Flower Vase,5,4671.75,23358.75,West
467395,2024-03-23,1005,Electronics,Smartwatch,2,3062.5,6125.0,North
295950,2024-04-12,2802,Clothing,Saree,4,130.31,521.24,North
594683,2024-02-22,4640,Books,Comics,4,3658.29,14633.16,East
918296,2024-09-17,5605,Clothing,Jeans,1,2198.01,2198.01,North
150427,2024-06-19,6233,Beauty,Moisturizer,5,4064.19,20320.95,West
259795,2024-07-15,7796,Books,Comics,4,1085.34,4341.36,East
504672,2024-08-29,5521,Home Decor,Flower Vase,2,3865.25,7730.5,West
320034,2024-03-24,6979,Books,Textbook,2,2112.21,4224.42,East
718395,2024-02-15,6738,Clothing,Jeans,2,2385.02,4770.04,North
762264,2024-06-30,8913,Beauty,Moisturizer,3,1391.77,4175.31,West
686474,2024-08-23,2509,Books,Comics,2,4637.36,9274.72,East
747901,2024-04-12,3584,Books,Novel,1,3982.91,3982.91,West
635454,2024-07-19,2793,Home Decor,Clock,5,725.8,3629.0,North
699168,2024-06-05,4940,Books,Textbook,3,1384.73,4154.19,East
767545,2024-06-24,1335,Clothing,T-Shirt,3,1528.46,4585.38,West
491347,2024-02-05,3779,Books,Comics,1,373.88,373.88,East
579905,2024-07-18,1835,Electronics,Bluetooth Speaker,5,2017.67,10088.35,East
159833,2024-08-25,4703,Books,Comics,2,584.57,1169.14,East
